steps,x_sun,y_sun,x_earth,y_earth,x_moon,y_moon
0,0.000000000000000000000000000000,0.000000000000000000000000000000,1.000000000000000000000000000000,0.000000000000000000000000000000,1.002569999999999961204366627499,0.000000000000000000000000000000
1,0.000000005999228027669033866899,0.000000000125737147100339164646,0.998037125987055850906415344070,0.062793670556296796170236973467,0.999761680222475690449357443867,0.064691590380769603552124635826
2,0.000000023973172838977214831815,0.000000001005148138312395807382,0.992149482374082847258023321046,0.125355081884204966335971676017,0.991899719483755992754936414713,0.127865138836402214561616119681
3,0.000000053850722636869138443283,0.000000003388911634720085367620,0.982344181152672524248714580608,0.187443181237560152485599473948,0.980330702625279659656598596484,0.188798531944264352810947116268
4,0.000000095513679680982611129532,0.000000008021724750948608813362,0.968643494079317157741115806857,0.248803885322432527527070078577,0.966443268963188439890643621766,0.247990859872801172603118402549
5,0.000000148797231912135975442576,0.000000015639340162490076872930,0.951098596420244302152013915475,0.309174094681944677809326549323,0.950538064344129463023591597448,0.306916266443751806214379485027
6,0.000000213490611398483825175573,0.000000026965644264907255091092,0.929795555975019949457305301621,0.368300512270070046216829950936,0.931323048188581581463552083733,0.366573197688717711262285092744
7,0.000000289337944372239615505564,0.000000042709784612832751760045,0.904840970420958234932129471417,0.425955407314089706805049218019,0.907058082385011621440185081156,0.426280645997349050269065173779
8,0.000000376039279936072047540402,0.000000063563352412811874245326,0.876342076404497571928686738829,0.481934372792199750001884694939,0.877144097516787790702608162974,0.483936713543093477429835047587
9,0.000000473251788338014433543655,0.000000090197637738498094196415,0.844395088537410853923859122006,0.536038325370485235765727338730,0.843038628339768281172439401416,0.537556199427484782127351081726
10,0.000000580591135893218292911842,0.000000123260972957021431534126,0.809095548564940925118094128266,0.588048946215040224672065960476,0.807377275161179408513589805807,0.587339016149832748858727882180
11,0.000000697633028482752617475428,0.000000163376165333312424138512,0.770575381596574793263698666124,0.637723963560380857629183992685,0.770919480939735835001158648083,0.636123178434265135194891627179
12,0.000000823914906279871894377240,0.000000211138031982190978132877,0.729031906645078331408171834482,0.684849582111194399303144564328,0.730144280912954024564953670051,0.685189332456243915814297906763
13,0.000000958937795192055857933949,0.000000267111054016148338473990,0.684655623026438675537974631879,0.729288943110779186440595367458,0.683070716320411275290780395153,0.730384741477034804546519808355
14,0.000001102168301809964568447383,0.000000331827149182942343257692,0.637528520767767226118394319201,0.770878174380965064393933516840,0.637470582481342362690668323921,0.770634071197563552679810072732
15,0.000001253040857632087736725284,0.000000405783647500508769949184,0.587746118198143263633426158776,0.809062793730706997230583965575,0.600886772849576922261860545404,0.837552370023110115404563202901
16,0.000001410959998151264701207329,0.000000489441459077189972679705,0.535647185183756535664656439621,0.844053471159677659585440778756,0.561896492629826549425331450038,0.901538233592300342067460405815
17,0.000001575303007176064671993922,0.000000583223765583788133397627,0.481432264352593730638574243130,0.875709774943689178705596987129,0.521051586719030845884503833076,0.962553864959751814822652704606
18,0.000001745422197707075784696646,0.000000687514482563048528111326,0.425313523619542777076674155978,0.903902993954502909090820139681,0.478634707026014238895328389845,1.020671450221974252414725015115
19,0.000001920647176270911956713584,0.000000802656822859508500077439,0.367511088822500331385612071244,0.928517803716231160393590471358,0.434896159250231839621392282424,1.075976601186968473200522566913
20,0.000002100287238939803074620673,0.000000928951954468403195616915,0.308252210313820385056970962978,0.949452764006425753429141423112,0.390056802090086529588575103844,1.128564230750441543804640787130
21,0.000002283633863300768011199513,0.000001066657765690358417086468,0.247770398773109523649083030250,0.966620775862938819145142588241,0.344310851550195029524559231504,1.178534823944868303868815928581
22,0.000002469963295805902732518505,0.000001215987752637126664877545,0.186304529612696612161926168483,0.979949488005935287482373041712,0.297828656841372774177756355130,1.225991509615824925916172105644
23,0.000002658539230385157998602045,0.000001377110043320214054088715,0.124097918417960917381037688756,0.989381648922494472131461407116,0.250759360815247411835571256233,1.271037852579909088746035195072
24,0.000002848615571454678367045157,0.000001550146571319294836068360,0.061397370511309223850560101710,0.994875401901395561843344239605,0.203233379697385002637943784976,1.313776234986051338893275897135
25,0.000003039439272352652232059202,0.000001735172410608234453875068,-0.001547791945554377601723672342,0.996404520684017636078522173193,0.155364667262702843553157094902,1.354306703254795074542471411405
26,0.000003230253238631261683598897,0.000001932215281645336781485072,-0.064486721643582739504907408445,0.993958583657195138272300027893,0.107252751440115992598300920235,1.392726175661571863528820358624
27,0.000003420299284403247443240442,0.000002141255237376211250076860,-0.127168052720208424322123619277,0.987543084759759381974220104894,0.058984546346324641385994169696,1.429127925109380914392431805027
28,0.000003608821128989526395272527,0.000002362224536377704355022541,-0.189340918156676418782069504232,0.977179479532586769963131700933,0.010635951771334625770570880832,1.463601269088407264007400954142
29,0.000003795067420371667330121490,0.000002595007708993265712910797,-0.250755973692800226970689436712,0.962905165019748987553782626492,-0.037726743022577384489846252791,1.496231413538080756708836815960
30,0.000003978294771373230959122212,0.000002839441820967323012358174,-0.311166423805426139992391654232,0.944773392527673672169896690320,-0.086045632260612556208023704585,1.527099409339855329292845453892
31,0.000004157770794047113628762180,0.000003095316937768599984781397,-0.370329045151938540669789290405,0.922853112569781530716284123628,-0.134270124134673318749833015318,1.556282189773190438586425443646
32,0.000004332777117414413563896078,0.000003362376791490097044238280,-0.428005202760638636672041457132,0.897228751664521984032774071238,-0.182356010301877535795256335405,1.583852664836759682742695076740
33,0.000004502612373474754960849583,0.000003640319650919083293471234,-0.483961854158511339818460328388,0.867999921013062891717027014238,-0.230264657219837826085395704467,1.609879854240621632754937309073
34,0.000004666595136284815320581228,0.000003928799394079326012666539,-0.537972536566325931772780677420,0.835281057456578102105027028301,-0.277962303725648396390823791080,1.634429045442586714287358518050
35,0.000004824066798880829723330122,0.000004227426781258504310514936,-0.589818332263513767088625172619,0.799200997499151633007841155631,-0.325419450933967124850454410989,1.657561966612854931213405507151
36,0.000004974394372903817705558558,0.000004535770925247802172681263,-0.639288807232819222825526139786,0.759902485577455433229943082551,-0.372610332161077084656142233143,1.679336967094811949863242261927
37,0.000005116973195975607204368830,0.000004853360954242216281214958,-0.686182918238944838940085446666,0.717541618158902716473335203773,-0.419512452111239331209446845605,1.699809199971281215013618748344
38,0.000005251229532171797540580568,0.000005179687861585503529061533,-0.730309883577489604711274751025,0.672287225652019593269415054237,-0.466106185956672414150148142653,1.719030802890873621535661186499
39,0.000005376623051346292673764813,0.000005514206535301067868125747,-0.771490012851124173920425164397,0.624320194512184345470018342894,-0.512374430191360974440328845958,1.737051074473091594185802932770
40,0.000005492649173581583949520224,0.000005856337959138941670145587,-0.809555491289354112183218603604,0.573832732318402705118387530092,-0.558302298242279837481305548863,1.753916644482834685803140928329
41,0.000005598841265668889797754455,0.000006205471575699844920563295,-0.844351114326075791183257024386,0.521027578978075944782233364094,-0.603876854787287031811615634069,1.769671636614025489464552265417
42,0.000005694772677260334704817980,0.000006560967801081118581972909,-0.875734968384543344122050712031,0.466117167582450087071066491262,-0.649086883568305572644874246180,1.784357823201478954189269643393
43,0.000005780058605177799434314372,0.000006922160679437423657517098,-0.903579054090927313858117031486,0.409322738781350337067266309532,-0.693922684214387186507622118370,1.798014771530791700016038703325
44,0.000005854357775304486370747219,0.000007288360664872593010265092,-0.927769848443384281821977310756,0.350873412867810152704350912245,-0.738375894214931660641809685330,1.810679981669252036624584434321
45,0.000005917373932518595256693957,0.000007658857517188706663744530,-0.948208802800994843273940659856,0.291005224057424904948732091725,-0.782439332721240221601988196198,1.822389015920550914273690068512
46,0.000005968857130245331087678787,0.000008032923297224300158113353,-0.964812773923086841598717455781,0.229960121710133830186251202576,-0.826106863316263595464761237963,1.833175620130686356290539151814
47,0.000006008604812393828434747677,0.000008409815446824775309465731,-0.977514385680922193166964007105,0.167984943470462805281684381953,-0.869373273288269410308259921294,1.843071837155838110788863559719
48,0.000006036462681698404262307413,0.000008788779937912373060242104,-0.986262319476671978080162261904,0.105330365493281882804943450083,-0.912234167283412111792983978376,1.852108112855754162850985267141
49,0.000006052325349786631030011425,0.000009169054474667152624853782,-0.991021531834887503542574904714,0.042249835073566707754899596239,-0.954685873502910564702972351370,1.860313395006384595831150363665
50,0.000006056136765637095602330536,0.000009549871732499199065004152,-0.991773398074877965413520541915,-0.021001508891247494537068973841,-0.996725360859723186202074884932,1.867715225539217316352846864902
51,0.000006047890420453721372761203,0.000009930462617289270501621211,-0.988515781423923378667950601084,-0.084167922110156057069474400123,-1.038350165723296525399632628250,1.874339826516643325859945434786
52,0.000006027629328357270219304522,0.000010310059528301924382134684,-0.981263027386373165583677291579,-0.146994142258110971344109429992,-1.079558327064337630574186732701,1.880212180246159325847088439332
53,0.000005995445783663966228841866,0.000010687899608231747410839324,-0.970045883637657757603278696479,-0.209226471984275269599962143729,-1.120348328969051676651247362315,1.885356103923936599287003446079
54,0.000005951480896872181197145794,0.000011063227964027995731707658,-0.954911346160381868664046578488,-0.270613852128369525296136544057,-1.160719049627690457882067676110,1.889794319182175552640501337009
55,0.000005895923912797204625958151,0.000011435300842452013946677798,-0.935922432777419821547937317519,-0.330908919807171408855595018395,-1.200669716018790689204820409941,1.893548516896182754010169446701
56,0.000005829011315568310907055984,0.000011803388744750390059357233,-0.913157885659935608657633565599,-0.389869046175659705877336591584,-1.240199863610895958387914106424,1.896639417587317577584826722159
57,0.000005751025726419538822056354,0.000012166779465368023606061144,-0.886711804792441826705839957867,-0.447257348847259983415369788418,-1.279309300490192535804112594633,1.899086827737627825030131134554
58,0.000005662294601354613079221677,0.000012524781040271345064094841,-0.856693214758659893348635705479,-0.502843674172491317264643839735,-1.317998075397327273350356335868,1.900909692311685494914286209678
59,0.000005563188736837415055607250,0.000012876724591193483337786194,-0.823225567567716143280165397300,-0.556405544821969910707082362933,-1.356266449221412262460262354580,1.902126143761244891905448639591
60,0.000005454120592643660503536212,0.000013221967052940041521488269,-0.786446184567228812056782771833,-0.607729068394794569307748588471,-1.394114869555297175907071505208,1.902753547769130415545646428654
61,0.000005335542441899845555639773,0.000013559893771795287632894907,-0.746505640785692148320151773078,-0.656609803073141873319684691523,-1.431543947964826646312985758414,1.902808545970404052738444988790
62,0.000005207944359126341121377351,0.000013889920964032319403332061,-0.703567095309349133103182794002,-0.702853576664563828302334513864,-1.468554439667046018769269721815,1.902307095871468289871586421214
63,0.000005071852057788672093444245,0.000014211498024545089248222435,-0.657805571527077304061492668552,-0.746277255710992903914302587509,-1.505147225349060757793040465913,1.901264508171379041812087962171
64,0.000004927824589441911283635607,0.000014524109676672852841175509,-0.609407191269822456902716112381,-0.786709461693763989487138132972,-1.541323294891262518646612988960,1.899695481674298136454126506578
65,0.000004776451917026702598874800,0.000014827277955366538342708675,-0.558568367028450474265355296666,-0.823991231723000039366411328956,-1.577083732786542569215271214489,1.897614135967702342355778455385
66,0.000004618352375242135636034934,0.000015120564016939686951277247,-0.505494956555686769661406287923,-0.857976621463518496213396247185,-1.612429705071497965107596428425,1.895034042027648801820305379806
67,0.000004454170031182404184994395,0.000015403569769742604927270646,-0.450401384244675295764892553052,-0.888533248414159482209129237162,-1.647362447606953272938312693441,1.891968250900051717877659029909
68,0.000004284571958583943401680568,0.000015675939321186209960724833,-0.393509733729663191414971379345,-0.915542774019494909332195220486,-1.681883255563795920295433461433,1.888429320595488514200610552507
69,0.000004110245439091961759095397,0.000015937360237611638831382865,-0.335048816174823294034013088094,-0.938901323448860125608916860074,-1.715993473986495265748430938402,1.884429341324498796694797420059
70,0.000003931895103925228614248980,0.000016187564614543703241447692,-0.275253218707047775382079635165,-0.958519842224465512536824007839,-1.749694489321057311315144033870,1.879979959190580807160131371347
71,0.000003750240029201931327021771,0.000016426329955872433869965010,-0.214362337409752967687381897122,-0.974324389215223907179108664423,-1.782987721806803316226819333679,1.875092398449111463776262098690
72,0.000003566010797994339520542101,0.000016653479861469859752212685,-0.152619399229645458238024957609,-0.986256365833442782964368689136,-1.815874618642496107767669855093,1.869777482432128490330569547950
73,0.000003379946541913416805264512,0.000016868884523662883162401296,-0.090270477059519738105564101716,-0.994272681575625316696687150397,-1.848356647847140932228171550378,1.864045653231296340024414348591
74,0.000003192791974694387927192650,0.000017072461033842238755731460,-0.027563502150135130164265717667,-0.998345856334607040238893205242,-1.880435292744450981317072546517,1.857906990224356125196436551050
75,0.000003005294429868798158922167,0.000017264173501288439423195786,0.035252722124219385002596993672,-0.998464060176826651016313007858,-1.912112047007613835347683561849,1.851371227523909368528620689176
76,0.000002818200914176074965575508,0.000017444032987035359066668380,0.097929501265950999466802784355,-0.994631091524743160547927800508,-1.943388410207762984072132894653,1.844447770421446586297520298103
77,0.000002632255187896324280792974,0.000017612097256268885214812794,0.160219221696643321362074630088,-0.986866294909693464454392142216,-1.974265883815554234459455074102,1.837145710894067418550434922508
78,0.000002448194882784149626698059,0.000017768470353371326254151435,0.221876310285441746827928000130,-0.975204419664595700822928847629,-2.004745967610561230287657963345,1.829473842236317482345953067124
79,0.000002266748667758485261591785,0.000017913302004272189108446608,0.282658177981779890064473192979,-0.959695421108933133247376190411,-2.034830156457920313783915844397,1.821440672874943933479130464548
80,0.000002088633471963225300975682,0.000018046786851253559738486945,0.342326144350796113258184050210,-0.940404205940775117511520875269,-2.064519937415851824624724031310,1.813054439420116903391999585438
81,0.000001914551774264745260644826,0.000018169163525785863796697256,0.400646339992517752648382156622,-0.917410323692862239575163130212,-2.093816787141407509409418707946,1.804323119002750663852907564433
82,0.000001745188967701653860595734,0.000018280713565339531593125291,0.457390584009303990953299035027,-0.890807606232879356511489277182,-2.122722169565127714463415031787,1.795254440943953255782616906799
83,0.000001581210806855055428960270,0.000018381760180433750215614475,0.512337233868215835563830751198,-0.860703757393058377367367484112,-2.151237533808240787180920960964,1.785855897799315084029103672947
84,0.000001423260945569372675986470,0.000018472666878448383342764191,0.565272005184215275974679570936,-0.827219894902449848217429462238,-2.179364312318686103253639885224,1.776134755817686983192515981500
85,0.000001271958571928809763202642,0.000018553835950943941451082159,0.615988759124912688136532779026,-0.790490046867981410727566071728,-2.207103919204603581505352849490,1.766098064851282956055911199655
86,0.000001127896146886528853334761,0.000018625706831411298163275053,0.664290255306744126251317084098,-0.750660605109289891245794024144,-2.234457748746038863174590005656,1.755752667751341533630693447776
87,0.000000991637252455603129041380,0.000018688754330512778327509985,0.709988868214967538960991078056,-0.707889737698850218805546319345,-2.261427174067506928878401595284,1.745105209281184066583136882400
88,0.000000863714554905042791494059,0.000018743486755983925021997946,0.752907265334958775149232224067,-0.662346763094761148416012019879,-2.288013545955743133220039453590,1.734162144576295583320302284847
89,0.000000744627887962294308281733,0.000018790443924445747914293847,0.792879045329439313682939882710,-0.614211488280321460386801390996,-2.314218191808492974814726039767,1.722929747179013704183603294950
90,0.000000634842460606452947605562,0.000018830195072435460120711254,0.829749334735172094923427721369,-0.563673513343878940240472275036,-2.340042414701551276579039040371,1.711414116673520835476551837928
91,0.000000534787193644287003623818,0.000018863336674004300530082395,0.863375341783240934923071563389,-0.510931504945943082418580161175,-2.365487492562478699653638614109,1.699621185945095147573624672077
92,0.000000444853188893665486058145,0.000018890490172258851729950035,0.893626866069402225889461988118,-0.456192441129772585650670180257,-2.390554677440530184640010702424,1.687556728085961577079388007405
93,0.000000365392334455169315090835,0.000018912299632241399841622170,0.920386762915480383107080797345,-0.399670829938019445126684559000,-2.415245194863314459610137419077,1.675226362968594617797180035268
94,0.000000296716049231074334048140,0.000018929429322559661601384218,0.943551361369861951722270987375,-0.341587904302902811704001351245,-2.439560243271589268232446556794,1.662635563505941771467178114108
95,0.000000239094169549554169868134,0.000018942561233190176680661262,0.963030834895483134339144726255,-0.282170795682034181162123331887,-2.463500993524406101897739063133,1.649789661616761771156802751648
96,0.000000192753980468461828809150,0.000018952392536896329458193100,0.978749523888101102819803145394,-0.221651688917530370614983326050,-2.487068588467534979713491338771,1.636693853913083973594666531426
97,0.000000157879394064626529680352,0.000018959633001724000866440589,0.990646209257018628413504757191,-0.160266960803402774837778110850,-2.510264142558751299105779253296,1.623353207125701525015415427333
98,0.000000134610276758132955955322,0.000018965002362068025636154811,0.998674336385827032813722325955,-0.098256304856210924247861271397,-2.533088741544159638863220607163,1.609772663282588833766340030706
99,0.000000123041927473147413739637,0.000018969227655842478081011163,1.002802188873279654046655195998,-0.035861844797263099648976236722,-2.555543442180257418527844492928,1.595957044654190859489517606562
100,0.000000123224708193916936519133,0.000018973040535339234628504218,1.003013011535297094312113586057,0.026672760728286039333401191698,-2.577629271996919158027594676241,1.581911058478656650905236347171
