index,base,input,MPFR,Posit64,Double,winner
334,0.448615,0,0.000000000000000000,nar,0.000000000000000000,Double
335,0.131374,0,0.000000000000000000,nar,0.000000000000000000,Double
336,0.361797,0,0.000000000000000000,nar,0.000000000000000000,Double
337,0.671912,0,0.000000000000000000,nar,0.000000000000000000,Double
338,0.44372,0,0.000000000000000000,nar,0.000000000000000000,Double
339,0.244844,0,0.000000000000000000,nar,0.000000000000000000,Double
340,0.612402,0,0.000000000000000000,nar,0.000000000000000000,Double
341,0.634541,0,0.000000000000000000,nar,0.000000000000000000,Double
342,0.530577,0,0.000000000000000000,nar,0.000000000000000000,Double
343,0.906841,0,0.000000000000000000,nar,0.000000000000000000,Double
344,0.81347,0,0.000000000000000000,nar,0.000000000000000000,Double
345,0.432558,0,0.000000000000000000,nar,0.000000000000000000,Double
346,0.169133,0,0.000000000000000000,nar,0.000000000000000000,Double
347,0.506374,0,0.000000000000000000,nar,0.000000000000000000,Double
348,0.225816,0,0.000000000000000000,nar,0.000000000000000000,Double
349,0.955123,0,0.000000000000000000,nar,0.000000000000000000,Double
350,0.246072,0,0.000000000000000000,nar,0.000000000000000000,Double
351,0.481723,0,0.000000000000000000,nar,0.000000000000000000,Double
352,0.677929,0,0.000000000000000000,nar,0.000000000000000000,Double
353,0.957105,0,0.000000000000000000,nar,0.000000000000000000,Double
354,0.366422,0,0.000000000000000000,nar,0.000000000000000000,Double
355,0.640512,0,0.000000000000000000,nar,0.000000000000000000,Double
356,0.61171,0,0.000000000000000000,nar,0.000000000000000000,Double
357,0.379101,0,0.000000000000000000,nar,0.000000000000000000,Double
358,0.805111,0,0.000000000000000000,nar,0.000000000000000000,Double
359,0.863815,0,0.000000000000000000,nar,0.000000000000000000,Double
360,0.109152,0,0.000000000000000000,nar,0.000000000000000000,Double
361,0.271938,0,0.000000000000000000,nar,0.000000000000000000,Double
362,0.531842,0,0.000000000000000000,nar,0.000000000000000000,Double
363,0.891117,0,0.000000000000000000,nar,0.000000000000000000,Double
364,0.679628,0,0.000000000000000000,nar,0.000000000000000000,Double
365,0.505732,0,0.000000000000000000,nar,0.000000000000000000,Double
366,0.0289583,0,0.000000000000000000,nar,0.000000000000000000,Double
367,0.138763,0,0.000000000000000000,nar,0.000000000000000000,Double
368,0.085625,0,0.000000000000000000,nar,0.000000000000000000,Double
369,0.935909,0,0.000000000000000000,nar,0.000000000000000000,Double
370,0.763205,0,0.000000000000000000,nar,0.000000000000000000,Double
371,0.388544,0,0.000000000000000000,nar,0.000000000000000000,Double
372,0.398245,0,0.000000000000000000,nar,0.000000000000000000,Double
373,0.939293,0,0.000000000000000000,nar,0.000000000000000000,Double
374,0.0692475,0,0.000000000000000000,nar,0.000000000000000000,Double
375,0.477072,0,0.000000000000000000,nar,0.000000000000000000,Double
376,0.257954,0,0.000000000000000000,nar,0.000000000000000000,Double
377,0.0577577,0,0.000000000000000000,nar,0.000000000000000000,Double
378,0.279328,0,0.000000000000000000,nar,0.000000000000000000,Double
379,0.811888,0,0.000000000000000000,nar,0.000000000000000000,Double
380,0.457066,0,0.000000000000000000,nar,0.000000000000000000,Double
381,0.114147,0,0.000000000000000000,nar,0.000000000000000000,Double
382,0.364365,0,0.000000000000000000,nar,0.000000000000000000,Double
383,0.957235,0,0.000000000000000000,nar,0.000000000000000000,Double
384,0.545972,0,0.000000000000000000,nar,0.000000000000000000,Double
385,0.628,0,0.000000000000000000,nar,0.000000000000000000,Double
386,0.587356,0,0.000000000000000000,nar,0.000000000000000000,Double
387,0.583523,0,0.000000000000000000,nar,0.000000000000000000,Double
388,0.203238,0,0.000000000000000000,nar,0.000000000000000000,Double
389,0.839264,0,0.000000000000000000,nar,0.000000000000000000,Double
390,0.86638,0,0.000000000000000000,nar,0.000000000000000000,Double
391,0.892574,0,0.000000000000000000,nar,0.000000000000000000,Double
392,0.602895,0,0.000000000000000000,nar,0.000000000000000000,Double
393,0.313936,0,0.000000000000000000,nar,0.000000000000000000,Double
394,0.798715,0,0.000000000000000000,nar,0.000000000000000000,Double
395,0.711302,0,0.000000000000000000,nar,0.000000000000000000,Double
396,0.460618,0,0.000000000000000000,nar,0.000000000000000000,Double
397,0.637629,0,0.000000000000000000,nar,0.000000000000000000,Double
398,0.66577,0,0.000000000000000000,nar,0.000000000000000000,Double
399,0.679532,0,0.000000000000000000,nar,0.000000000000000000,Double
400,0.802846,0,0.000000000000000000,nar,0.000000000000000000,Double
401,0.154815,0,0.000000000000000000,nar,0.000000000000000000,Double
402,0.128793,0,0.000000000000000000,nar,0.000000000000000000,Double
403,0.378339,0,0.000000000000000000,nar,0.000000000000000000,Double
404,0.0376019,0,0.000000000000000000,nar,0.000000000000000000,Double
405,0.931111,0,0.000000000000000000,nar,0.000000000000000000,Double
406,0.632849,0,0.000000000000000000,nar,0.000000000000000000,Double
407,0.931875,0,0.000000000000000000,nar,0.000000000000000000,Double
408,0.363295,0,0.000000000000000000,nar,0.000000000000000000,Double
409,0.156527,0,0.000000000000000000,nar,0.000000000000000000,Double
410,0.282124,0,0.000000000000000000,nar,0.000000000000000000,Double
411,0.881285,0,0.000000000000000000,nar,0.000000000000000000,Double
412,0.573534,0,0.000000000000000000,nar,0.000000000000000000,Double
413,0.894101,0,0.000000000000000000,nar,0.000000000000000000,Double
414,0.998442,0,0.000000000000000000,nar,0.000000000000000000,Double
415,0.814271,0,0.000000000000000000,nar,0.000000000000000000,Double
416,0.354844,0,0.000000000000000000,nar,0.000000000000000000,Double
417,0.228223,0,0.000000000000000000,nar,0.000000000000000000,Double
418,0.213967,0,0.000000000000000000,nar,0.000000000000000000,Double
419,0.907356,0,0.000000000000000000,nar,0.000000000000000000,Double
420,0.334238,0,0.000000000000000000,nar,0.000000000000000000,Double
421,0.408181,0,0.000000000000000000,nar,0.000000000000000000,Double
422,0.786898,0,0.000000000000000000,nar,0.000000000000000000,Double
423,0.193109,0,0.000000000000000000,nar,0.000000000000000000,Double
424,0.572128,0,0.000000000000000000,nar,0.000000000000000000,Double
425,0.0994344,0,0.000000000000000000,nar,0.000000000000000000,Double
426,0.130827,0,0.000000000000000000,nar,0.000000000000000000,Double
427,0.636945,0,0.000000000000000000,nar,0.000000000000000000,Double
428,0.83983,0,0.000000000000000000,nar,0.000000000000000000,Double
429,0.942704,0,0.000000000000000000,nar,0.000000000000000000,Double
430,0.381066,0,0.000000000000000000,nar,0.000000000000000000,Double
431,0.43244,0,0.000000000000000000,nar,0.000000000000000000,Double
432,0.442663,0,0.000000000000000000,nar,0.000000000000000000,Double
433,0.411485,0,0.000000000000000000,nar,0.000000000000000000,Double
434,0.624672,0,0.000000000000000000,nar,0.000000000000000000,Double
435,0.691393,0,0.000000000000000000,nar,0.000000000000000000,Double
436,0.682904,0,0.000000000000000000,nar,0.000000000000000000,Double
437,0.925151,0,0.000000000000000000,nar,0.000000000000000000,Double
438,0.881619,0,0.000000000000000000,nar,0.000000000000000000,Double
439,0.430607,0,0.000000000000000000,nar,0.000000000000000000,Double
440,0.241108,0,0.000000000000000000,nar,0.000000000000000000,Double
441,0.239719,0,0.000000000000000000,nar,0.000000000000000000,Double
442,0.848401,0,0.000000000000000000,nar,0.000000000000000000,Double
443,0.09175,0,0.000000000000000000,nar,0.000000000000000000,Double
444,0.068544,0,0.000000000000000000,nar,0.000000000000000000,Double
445,0.0776008,0,0.000000000000000000,nar,0.000000000000000000,Double
446,0.188466,0,0.000000000000000000,nar,0.000000000000000000,Double
447,0.300036,0,0.000000000000000000,nar,0.000000000000000000,Double
448,0.753653,0,0.000000000000000000,nar,0.000000000000000000,Double
449,0.768994,0,0.000000000000000000,nar,0.000000000000000000,Double
450,0.96488,0,0.000000000000000000,nar,0.000000000000000000,Double
451,0.793767,0,0.000000000000000000,nar,0.000000000000000000,Double
452,0.0699044,0,0.000000000000000000,nar,0.000000000000000000,Double
453,0.81345,0,0.000000000000000000,nar,0.000000000000000000,Double
454,0.58551,0,0.000000000000000000,nar,0.000000000000000000,Double
455,0.27669,0,0.000000000000000000,nar,0.000000000000000000,Double
456,0.381353,0,0.000000000000000000,nar,0.000000000000000000,Double
457,0.0514547,0,0.000000000000000000,nar,0.000000000000000000,Double
458,0.976487,0,0.000000000000000000,nar,0.000000000000000000,Double
459,0.558507,0,0.000000000000000000,nar,0.000000000000000000,Double
460,0.781396,0,0.000000000000000000,nar,0.000000000000000000,Double
461,0.497916,0,0.000000000000000000,nar,0.000000000000000000,Double
462,0.414298,0,0.000000000000000000,nar,0.000000000000000000,Double
463,0.868199,0,0.000000000000000000,nar,0.000000000000000000,Double
464,0.0539602,0,0.000000000000000000,nar,0.000000000000000000,Double
465,0.842885,0,0.000000000000000000,nar,0.000000000000000000,Double
466,0.901436,0,0.000000000000000000,nar,0.000000000000000000,Double
467,0.545175,0,0.000000000000000000,nar,0.000000000000000000,Double
468,0.958552,0,0.000000000000000000,nar,0.000000000000000000,Double
469,0.655252,0,0.000000000000000000,nar,0.000000000000000000,Double
470,0.427595,0,0.000000000000000000,nar,0.000000000000000000,Double
471,0.518099,0,0.000000000000000000,nar,0.000000000000000000,Double
472,0.628045,0,0.000000000000000000,nar,0.000000000000000000,Double
473,0.813922,0,0.000000000000000000,nar,0.000000000000000000,Double
474,0.789792,0,0.000000000000000000,nar,0.000000000000000000,Double
475,0.12378,0,0.000000000000000000,nar,0.000000000000000000,Double
476,0.999683,0,0.000000000000000000,nar,0.000000000000000000,Double
477,0.648085,0,0.000000000000000000,nar,0.000000000000000000,Double
478,0.642876,0,0.000000000000000000,nar,0.000000000000000000,Double
479,0.219984,0,0.000000000000000000,nar,0.000000000000000000,Double
480,0.326892,0,0.000000000000000000,nar,0.000000000000000000,Double
481,0.630297,0,0.000000000000000000,nar,0.000000000000000000,Double
482,0.675665,0,0.000000000000000000,nar,0.000000000000000000,Double
483,0.856756,0,0.000000000000000000,nar,0.000000000000000000,Double
484,0.0342736,0,0.000000000000000000,nar,0.000000000000000000,Double
485,0.531217,0,0.000000000000000000,nar,0.000000000000000000,Double
486,0.435477,0,0.000000000000000000,nar,0.000000000000000000,Double
487,0.574572,0,0.000000000000000000,nar,0.000000000000000000,Double
488,0.760102,0,0.000000000000000000,nar,0.000000000000000000,Double
489,0.194904,0,0.000000000000000000,nar,0.000000000000000000,Double
490,0.915697,0,0.000000000000000000,nar,0.000000000000000000,Double
491,0.658025,0,0.000000000000000000,nar,0.000000000000000000,Double
492,0.485378,0,0.000000000000000000,nar,0.000000000000000000,Double
493,0.37514,0,0.000000000000000000,nar,0.000000000000000000,Double
494,0.850326,0,0.000000000000000000,nar,0.000000000000000000,Double
495,0.522986,0,0.000000000000000000,nar,0.000000000000000000,Double
496,0.904719,0,0.000000000000000000,nar,0.000000000000000000,Double
497,0.555192,0,0.000000000000000000,nar,0.000000000000000000,Double
498,0.561258,0,0.000000000000000000,nar,0.000000000000000000,Double
499,0.783358,0,0.000000000000000000,nar,0.000000000000000000,Double
500,0.165178,0,0.000000000000000000,nar,0.000000000000000000,Double
501,0.875753,0,0.000000000000000000,nar,0.000000000000000000,Double
502,0.238939,0,0.000000000000000000,nar,0.000000000000000000,Double
503,0.508295,0,0.000000000000000000,nar,0.000000000000000000,Double
504,0.637766,0,0.000000000000000000,nar,0.000000000000000000,Double
505,0.6899,0,0.000000000000000000,nar,0.000000000000000000,Double
506,0.569777,0,0.000000000000000000,nar,0.000000000000000000,Double
507,0.194341,0,0.000000000000000000,nar,0.000000000000000000,Double
508,0.130574,0,0.000000000000000000,nar,0.000000000000000000,Double
509,0.205153,0,0.000000000000000000,nar,0.000000000000000000,Double
510,0.402684,0,0.000000000000000000,nar,0.000000000000000000,Double
511,0.458762,0,0.000000000000000000,nar,0.000000000000000000,Double
512,0.612919,0,0.000000000000000000,nar,0.000000000000000000,Double
513,0.731475,0,0.000000000000000000,nar,0.000000000000000000,Double
514,0.367884,0,0.000000000000000000,nar,0.000000000000000000,Double
515,0.379746,0,0.000000000000000000,nar,0.000000000000000000,Double
516,0.740704,0,0.000000000000000000,nar,0.000000000000000000,Double
517,0.909548,0,0.000000000000000000,nar,0.000000000000000000,Double
518,0.227855,0,0.000000000000000000,nar,0.000000000000000000,Double
519,0.413886,0,0.000000000000000000,nar,0.000000000000000000,Double
520,0.763011,0,0.000000000000000000,nar,0.000000000000000000,Double
521,0.650273,0,0.000000000000000000,nar,0.000000000000000000,Double
522,0.917116,0,0.000000000000000000,nar,0.000000000000000000,Double
523,0.376957,0,0.000000000000000000,nar,0.000000000000000000,Double
524,0.244244,0,0.000000000000000000,nar,0.000000000000000000,Double
525,0.801414,0,0.000000000000000000,nar,0.000000000000000000,Double
526,0.207781,0,0.000000000000000000,nar,0.000000000000000000,Double
527,0.538329,0,0.000000000000000000,nar,0.000000000000000000,Double
528,0.77244,0,0.000000000000000000,nar,0.000000000000000000,Double
529,0.318055,0,0.000000000000000000,nar,0.000000000000000000,Double
530,0.857958,0,0.000000000000000000,nar,0.000000000000000000,Double
531,0.0372628,0,0.000000000000000000,nar,0.000000000000000000,Double
532,0.67086,0,0.000000000000000000,nar,0.000000000000000000,Double
533,0.722508,0,0.000000000000000000,nar,0.000000000000000000,Double
534,0.903682,0,0.000000000000000000,nar,0.000000000000000000,Double
535,0.506066,0,0.000000000000000000,nar,0.000000000000000000,Double
536,0.948731,0,0.000000000000000000,nar,0.000000000000000000,Double
537,0.923169,0,0.000000000000000000,nar,0.000000000000000000,Double
538,0.138614,0,0.000000000000000000,nar,0.000000000000000000,Double
539,0.0686309,0,0.000000000000000000,nar,0.000000000000000000,Double
540,0.277765,0,0.000000000000000000,nar,0.000000000000000000,Double
541,0.303681,0,0.000000000000000000,nar,0.000000000000000000,Double
542,0.5745,0,0.000000000000000000,nar,0.000000000000000000,Double
543,0.770085,0,0.000000000000000000,nar,0.000000000000000000,Double
544,0.194115,0,0.000000000000000000,nar,0.000000000000000000,Double
545,0.313041,0,0.000000000000000000,nar,0.000000000000000000,Double
546,0.32521,0,0.000000000000000000,nar,0.000000000000000000,Double
547,0.83858,0,0.000000000000000000,nar,0.000000000000000000,Double
548,0.988471,0,0.000000000000000000,nar,0.000000000000000000,Double
549,0.68514,0,0.000000000000000000,nar,0.000000000000000000,Double
550,0.237237,0,0.000000000000000000,nar,0.000000000000000000,Double
551,0.626313,0,0.000000000000000000,nar,0.000000000000000000,Double
552,0.509184,0,0.000000000000000000,nar,0.000000000000000000,Double
553,0.465662,0,0.000000000000000000,nar,0.000000000000000000,Double
554,0.506155,0,0.000000000000000000,nar,0.000000000000000000,Double
555,0.87979,0,0.000000000000000000,nar,0.000000000000000000,Double
556,0.772958,0,0.000000000000000000,nar,0.000000000000000000,Double
557,0.642193,0,0.000000000000000000,nar,0.000000000000000000,Double
558,0.131485,0,0.000000000000000000,nar,0.000000000000000000,Double
559,0.163764,0,0.000000000000000000,nar,0.000000000000000000,Double
560,0.374637,0,0.000000000000000000,nar,0.000000000000000000,Double
561,0.4972,0,0.000000000000000000,nar,0.000000000000000000,Double
562,0.320633,0,0.000000000000000000,nar,0.000000000000000000,Double
563,0.668834,0,0.000000000000000000,nar,0.000000000000000000,Double
564,0.860715,0,0.000000000000000000,nar,0.000000000000000000,Double
565,0.637736,0,0.000000000000000000,nar,0.000000000000000000,Double
566,0.155208,0,0.000000000000000000,nar,0.000000000000000000,Double
567,0.396554,0,0.000000000000000000,nar,0.000000000000000000,Double
568,0.638228,0,0.000000000000000000,nar,0.000000000000000000,Double
569,0.404274,0,0.000000000000000000,nar,0.000000000000000000,Double
570,0.199009,0,0.000000000000000000,nar,0.000000000000000000,Double
571,0.559698,0,0.000000000000000000,nar,0.000000000000000000,Double
572,0.94636,0,0.000000000000000000,nar,0.000000000000000000,Double
573,0.803097,0,0.000000000000000000,nar,0.000000000000000000,Double
574,0.148634,0,0.000000000000000000,nar,0.000000000000000000,Double
575,0.734236,0,0.000000000000000000,nar,0.000000000000000000,Double
576,0.367757,0,0.000000000000000000,nar,0.000000000000000000,Double
577,0.817353,0,0.000000000000000000,nar,0.000000000000000000,Double
578,0.785687,0,0.000000000000000000,nar,0.000000000000000000,Double
579,0.192276,0,0.000000000000000000,nar,0.000000000000000000,Double
580,0.767192,0,0.000000000000000000,nar,0.000000000000000000,Double
581,0.327795,0,0.000000000000000000,nar,0.000000000000000000,Double
582,0.480681,0,0.000000000000000000,nar,0.000000000000000000,Double
583,0.516972,0,0.000000000000000000,nar,0.000000000000000000,Double
584,0.871059,0,0.000000000000000000,nar,0.000000000000000000,Double
585,0.270747,0,0.000000000000000000,nar,0.000000000000000000,Double
586,0.945206,0,0.000000000000000000,nar,0.000000000000000000,Double
587,0.541327,0,0.000000000000000000,nar,0.000000000000000000,Double
588,0.593214,0,0.000000000000000000,nar,0.000000000000000000,Double
589,0.205489,0,0.000000000000000000,nar,0.000000000000000000,Double
590,0.613176,0,0.000000000000000000,nar,0.000000000000000000,Double
591,0.487992,0,0.000000000000000000,nar,0.000000000000000000,Double
592,0.259946,0,0.000000000000000000,nar,0.000000000000000000,Double
593,0.737717,0,0.000000000000000000,nar,0.000000000000000000,Double
594,0.425009,0,0.000000000000000000,nar,0.000000000000000000,Double
595,0.973123,0,0.000000000000000000,nar,0.000000000000000000,Double
596,0.267833,0,0.000000000000000000,nar,0.000000000000000000,Double
597,0.182299,0,0.000000000000000000,nar,0.000000000000000000,Double
598,0.707825,0,0.000000000000000000,nar,0.000000000000000000,Double
599,0.85189,0,0.000000000000000000,nar,0.000000000000000000,Double
600,0.254414,0,0.000000000000000000,nar,0.000000000000000000,Double
601,0.674561,0,0.000000000000000000,nar,0.000000000000000000,Double
602,0.428103,0,0.000000000000000000,nar,0.000000000000000000,Double
603,0.81317,0,0.000000000000000000,nar,0.000000000000000000,Double
604,0.1841,0,0.000000000000000000,nar,0.000000000000000000,Double
605,0.576735,0,0.000000000000000000,nar,0.000000000000000000,Double
606,0.733087,0,0.000000000000000000,nar,0.000000000000000000,Double
607,0.469634,0,0.000000000000000000,nar,0.000000000000000000,Double
608,0.974289,0,0.000000000000000000,nar,0.000000000000000000,Double
609,0.984992,0,0.000000000000000000,nar,0.000000000000000000,Double
610,0.794221,0,0.000000000000000000,nar,0.000000000000000000,Double
611,0.546392,0,0.000000000000000000,nar,0.000000000000000000,Double
612,0.748103,0,0.000000000000000000,nar,0.000000000000000000,Double
613,0.810299,0,0.000000000000000000,nar,0.000000000000000000,Double
614,0.740962,0,0.000000000000000000,nar,0.000000000000000000,Double
615,0.0527272,0,0.000000000000000000,nar,0.000000000000000000,Double
616,0.500882,0,0.000000000000000000,nar,0.000000000000000000,Double
617,0.410903,0,0.000000000000000000,nar,0.000000000000000000,Double
618,0.209491,0,0.000000000000000000,nar,0.000000000000000000,Double
619,0.588404,0,0.000000000000000000,nar,0.000000000000000000,Double
620,0.114901,0,0.000000000000000000,nar,0.000000000000000000,Double
621,0.102918,0,0.000000000000000000,nar,0.000000000000000000,Double
622,0.727486,0,0.000000000000000000,nar,0.000000000000000000,Double
623,0.542977,0,0.000000000000000000,nar,0.000000000000000000,Double
624,0.0685862,0,0.000000000000000000,nar,0.000000000000000000,Double
625,0.597666,0,0.000000000000000000,nar,0.000000000000000000,Double
626,0.303221,0,0.000000000000000000,nar,0.000000000000000000,Double
627,0.653913,0,0.000000000000000000,nar,0.000000000000000000,Double
628,0.227341,0,0.000000000000000000,nar,0.000000000000000000,Double
629,0.803514,0,0.000000000000000000,nar,0.000000000000000000,Double
630,0.460208,0,0.000000000000000000,nar,0.000000000000000000,Double
631,0.908013,0,0.000000000000000000,nar,0.000000000000000000,Double
632,0.413031,0,0.000000000000000000,nar,0.000000000000000000,Double
633,0.589913,0,0.000000000000000000,nar,0.000000000000000000,Double
634,0.653248,0,0.000000000000000000,nar,0.000000000000000000,Double
635,0.381075,0,0.000000000000000000,nar,0.000000000000000000,Double
636,0.813069,0,0.000000000000000000,nar,0.000000000000000000,Double
637,0.528734,0,0.000000000000000000,nar,0.000000000000000000,Double
638,0.878739,0,0.000000000000000000,nar,0.000000000000000000,Double
639,0.987117,0,0.000000000000000000,nar,0.000000000000000000,Double
640,0.175922,0,0.000000000000000000,nar,0.000000000000000000,Double
641,0.527159,0,0.000000000000000000,nar,0.000000000000000000,Double
642,0.318013,0,0.000000000000000000,nar,0.000000000000000000,Double
643,0.698153,0,0.000000000000000000,nar,0.000000000000000000,Double
644,0.986288,0,0.000000000000000000,nar,0.000000000000000000,Double
645,0.796492,0,0.000000000000000000,nar,0.000000000000000000,Double
646,0.366724,0,0.000000000000000000,nar,0.000000000000000000,Double
647,0.531122,0,0.000000000000000000,nar,0.000000000000000000,Double
648,0.347645,0,0.000000000000000000,nar,0.000000000000000000,Double
649,0.921662,0,0.000000000000000000,nar,0.000000000000000000,Double
650,0.235956,0,0.000000000000000000,nar,0.000000000000000000,Double
651,0.815181,0,0.000000000000000000,nar,0.000000000000000000,Double
652,0.279771,0,0.000000000000000000,nar,0.000000000000000000,Double
653,0.321239,0,0.000000000000000000,nar,0.000000000000000000,Double
654,0.453929,0,0.000000000000000000,nar,0.000000000000000000,Double
655,0.70376,0,0.000000000000000000,nar,0.000000000000000000,Double
656,0.0403052,0,0.000000000000000000,nar,0.000000000000000000,Double
657,0.404469,0,0.000000000000000000,nar,0.000000000000000000,Double
658,0.339307,0,0.000000000000000000,nar,0.000000000000000000,Double
659,0.643525,0,0.000000000000000000,nar,0.000000000000000000,Double
660,0.889339,0,0.000000000000000000,nar,0.000000000000000000,Double
661,0.789225,0,0.000000000000000000,nar,0.000000000000000000,Double
662,0.599276,0,0.000000000000000000,nar,0.000000000000000000,Double
663,0.99978,0,0.000000000000000000,nar,0.000000000000000000,Double
664,0.892833,0,0.000000000000000000,nar,0.000000000000000000,Double
665,0.402114,0,0.000000000000000000,nar,0.000000000000000000,Double
666,0.171364,0,0.000000000000000000,nar,0.000000000000000000,Double
