index,base,input,MPFR,Posit64,Double,winner
667,0.49785,0,0.000000000000000000,nar,0.000000000000000000,Double
668,0.282228,0,0.000000000000000000,nar,0.000000000000000000,Double
669,0.905621,0,0.000000000000000000,nar,0.000000000000000000,Double
670,0.296703,0,0.000000000000000000,nar,0.000000000000000000,Double
671,0.796247,0,0.000000000000000000,nar,0.000000000000000000,Double
672,0.451844,0,0.000000000000000000,nar,0.000000000000000000,Double
673,0.410192,0,0.000000000000000000,nar,0.000000000000000000,Double
674,0.381092,0,0.000000000000000000,nar,0.000000000000000000,Double
675,0.272296,0,0.000000000000000000,nar,0.000000000000000000,Double
676,0.427119,0,0.000000000000000000,nar,0.000000000000000000,Double
677,0.567454,0,0.000000000000000000,nar,0.000000000000000000,Double
678,0.67413,0,0.000000000000000000,nar,0.000000000000000000,Double
679,0.0728124,0,0.000000000000000000,nar,0.000000000000000000,Double
680,0.0683909,0,0.000000000000000000,nar,0.000000000000000000,Double
681,0.522442,0,0.000000000000000000,nar,0.000000000000000000,Double
682,0.619787,0,0.000000000000000000,nar,0.000000000000000000,Double
683,0.832022,0,0.000000000000000000,nar,0.000000000000000000,Double
684,0.695713,0,0.000000000000000000,nar,0.000000000000000000,Double
685,0.746696,0,0.000000000000000000,nar,0.000000000000000000,Double
686,0.581107,0,0.000000000000000000,nar,0.000000000000000000,Double
687,0.266523,0,0.000000000000000000,nar,0.000000000000000000,Double
688,0.932985,0,0.000000000000000000,nar,0.000000000000000000,Double
689,0.539882,0,0.000000000000000000,nar,0.000000000000000000,Double
690,0.62326,0,0.000000000000000000,nar,0.000000000000000000,Double
691,0.269286,0,0.000000000000000000,nar,0.000000000000000000,Double
692,0.266932,0,0.000000000000000000,nar,0.000000000000000000,Double
693,0.778048,0,0.000000000000000000,nar,0.000000000000000000,Double
694,0.568725,0,0.000000000000000000,nar,0.000000000000000000,Double
695,0.0227692,0,0.000000000000000000,nar,0.000000000000000000,Double
696,0.478069,0,0.000000000000000000,nar,0.000000000000000000,Double
697,0.566029,0,0.000000000000000000,nar,0.000000000000000000,Double
698,0.987315,0,0.000000000000000000,nar,0.000000000000000000,Double
699,0.42022,0,0.000000000000000000,nar,0.000000000000000000,Double
700,0.083818,0,0.000000000000000000,nar,0.000000000000000000,Double
701,0.276684,0,0.000000000000000000,nar,0.000000000000000000,Double
702,0.105958,0,0.000000000000000000,nar,0.000000000000000000,Double
703,0.566394,0,0.000000000000000000,nar,0.000000000000000000,Double
704,0.190133,0,0.000000000000000000,nar,0.000000000000000000,Double
705,0.0408552,0,0.000000000000000000,nar,0.000000000000000000,Double
706,0.993146,0,0.000000000000000000,nar,0.000000000000000000,Double
707,0.441349,0,0.000000000000000000,nar,0.000000000000000000,Double
708,0.885979,0,0.000000000000000000,nar,0.000000000000000000,Double
709,0.405714,0,0.000000000000000000,nar,0.000000000000000000,Double
710,0.253056,0,0.000000000000000000,nar,0.000000000000000000,Double
711,0.0279742,0,0.000000000000000000,nar,0.000000000000000000,Double
712,0.334408,0,0.000000000000000000,nar,0.000000000000000000,Double
713,0.713942,0,0.000000000000000000,nar,0.000000000000000000,Double
714,0.46147,0,0.000000000000000000,nar,0.000000000000000000,Double
715,0.825578,0,0.000000000000000000,nar,0.000000000000000000,Double
716,0.731783,0,0.000000000000000000,nar,0.000000000000000000,Double
717,0.284885,0,0.000000000000000000,nar,0.000000000000000000,Double
718,0.960704,0,0.000000000000000000,nar,0.000000000000000000,Double
719,0.483358,0,0.000000000000000000,nar,0.000000000000000000,Double
720,0.111194,0,0.000000000000000000,nar,0.000000000000000000,Double
721,0.588456,0,0.000000000000000000,nar,0.000000000000000000,Double
722,0.0339966,0,0.000000000000000000,nar,0.000000000000000000,Double
723,0.847822,0,0.000000000000000000,nar,0.000000000000000000,Double
724,0.457492,0,0.000000000000000000,nar,0.000000000000000000,Double
725,0.339122,0,0.000000000000000000,nar,0.000000000000000000,Double
726,0.183599,0,0.000000000000000000,nar,0.000000000000000000,Double
727,0.0904317,0,0.000000000000000000,nar,0.000000000000000000,Double
728,0.404446,0,0.000000000000000000,nar,0.000000000000000000,Double
729,0.993946,0,0.000000000000000000,nar,0.000000000000000000,Double
730,0.621647,0,0.000000000000000000,nar,0.000000000000000000,Double
731,0.535339,0,0.000000000000000000,nar,0.000000000000000000,Double
732,0.373132,0,0.000000000000000000,nar,0.000000000000000000,Double
733,0.915553,0,0.000000000000000000,nar,0.000000000000000000,Double
734,0.88538,0,0.000000000000000000,nar,0.000000000000000000,Double
735,0.684415,0,0.000000000000000000,nar,0.000000000000000000,Double
736,0.156685,0,0.000000000000000000,nar,0.000000000000000000,Double
737,0.491913,0,0.000000000000000000,nar,0.000000000000000000,Double
738,0.421492,0,0.000000000000000000,nar,0.000000000000000000,Double
739,0.220828,0,0.000000000000000000,nar,0.000000000000000000,Double
740,0.570606,0,0.000000000000000000,nar,0.000000000000000000,Double
741,0.860329,0,0.000000000000000000,nar,0.000000000000000000,Double
742,0.450713,0,0.000000000000000000,nar,0.000000000000000000,Double
743,0.399386,0,0.000000000000000000,nar,0.000000000000000000,Double
744,0.136696,0,0.000000000000000000,nar,0.000000000000000000,Double
745,0.208552,0,0.000000000000000000,nar,0.000000000000000000,Double
746,0.913932,0,0.000000000000000000,nar,0.000000000000000000,Double
747,0.112302,0,0.000000000000000000,nar,0.000000000000000000,Double
748,0.323252,0,0.000000000000000000,nar,0.000000000000000000,Double
749,0.936955,0,0.000000000000000000,nar,0.000000000000000000,Double
750,0.846087,0,0.000000000000000000,nar,0.000000000000000000,Double
751,0.670347,0,0.000000000000000000,nar,0.000000000000000000,Double
752,0.0835561,0,0.000000000000000000,nar,0.000000000000000000,Double
753,0.31591,0,0.000000000000000000,nar,0.000000000000000000,Double
754,0.133235,0,0.000000000000000000,nar,0.000000000000000000,Double
755,0.0262847,0,0.000000000000000000,nar,0.000000000000000000,Double
756,0.345069,0,0.000000000000000000,nar,0.000000000000000000,Double
757,0.214707,0,0.000000000000000000,nar,0.000000000000000000,Double
758,0.990626,0,0.000000000000000000,nar,0.000000000000000000,Double
759,0.00971055,0,0.000000000000000000,nar,0.000000000000000000,Double
760,0.475348,0,0.000000000000000000,nar,0.000000000000000000,Double
761,0.0786256,0,0.000000000000000000,nar,0.000000000000000000,Double
762,0.879244,0,0.000000000000000000,nar,0.000000000000000000,Double
763,0.737469,0,0.000000000000000000,nar,0.000000000000000000,Double
764,0.201768,0,0.000000000000000000,nar,0.000000000000000000,Double
765,0.888323,0,0.000000000000000000,nar,0.000000000000000000,Double
766,0.24615,0,0.000000000000000000,nar,0.000000000000000000,Double
767,0.531863,0,0.000000000000000000,nar,0.000000000000000000,Double
768,0.0650367,0,0.000000000000000000,nar,0.000000000000000000,Double
769,0.901592,0,0.000000000000000000,nar,0.000000000000000000,Double
770,0.749631,0,0.000000000000000000,nar,0.000000000000000000,Double
771,0.789831,0,0.000000000000000000,nar,0.000000000000000000,Double
772,0.0814488,0,0.000000000000000000,nar,0.000000000000000000,Double
773,0.764492,0,0.000000000000000000,nar,0.000000000000000000,Double
774,0.979434,0,0.000000000000000000,nar,0.000000000000000000,Double
775,0.434359,0,0.000000000000000000,nar,0.000000000000000000,Double
776,0.327491,0,0.000000000000000000,nar,0.000000000000000000,Double
777,0.445121,0,0.000000000000000000,nar,0.000000000000000000,Double
778,0.980736,0,0.000000000000000000,nar,0.000000000000000000,Double
779,0.0565494,0,0.000000000000000000,nar,0.000000000000000000,Double
780,0.0808849,0,0.000000000000000000,nar,0.000000000000000000,Double
781,0.176306,0,0.000000000000000000,nar,0.000000000000000000,Double
782,0.0111372,0,0.000000000000000000,nar,0.000000000000000000,Double
783,0.1639,0,0.000000000000000000,nar,0.000000000000000000,Double
784,0.00681504,0,0.000000000000000000,nar,0.000000000000000000,Double
785,0.357866,0,0.000000000000000000,nar,0.000000000000000000,Double
786,0.894705,0,0.000000000000000000,nar,0.000000000000000000,Double
787,0.311634,0,0.000000000000000000,nar,0.000000000000000000,Double
788,0.99778,0,0.000000000000000000,nar,0.000000000000000000,Double
789,0.537843,0,0.000000000000000000,nar,0.000000000000000000,Double
790,0.526839,0,0.000000000000000000,nar,0.000000000000000000,Double
791,0.30457,0,0.000000000000000000,nar,0.000000000000000000,Double
792,0.672018,0,0.000000000000000000,nar,0.000000000000000000,Double
793,0.29688,0,0.000000000000000000,nar,0.000000000000000000,Double
794,0.206344,0,0.000000000000000000,nar,0.000000000000000000,Double
795,0.320984,0,0.000000000000000000,nar,0.000000000000000000,Double
796,0.690257,0,0.000000000000000000,nar,0.000000000000000000,Double
797,0.397211,0,0.000000000000000000,nar,0.000000000000000000,Double
798,0.357246,0,0.000000000000000000,nar,0.000000000000000000,Double
799,0.490791,0,0.000000000000000000,nar,0.000000000000000000,Double
800,0.495242,0,0.000000000000000000,nar,0.000000000000000000,Double
801,0.217562,0,0.000000000000000000,nar,0.000000000000000000,Double
802,0.744107,0,0.000000000000000000,nar,0.000000000000000000,Double
803,0.870558,0,0.000000000000000000,nar,0.000000000000000000,Double
804,0.602281,0,0.000000000000000000,nar,0.000000000000000000,Double
805,0.396233,0,0.000000000000000000,nar,0.000000000000000000,Double
806,0.17319,0,0.000000000000000000,nar,0.000000000000000000,Double
807,0.901497,0,0.000000000000000000,nar,0.000000000000000000,Double
808,0.908582,0,0.000000000000000000,nar,0.000000000000000000,Double
809,0.898461,0,0.000000000000000000,nar,0.000000000000000000,Double
810,0.563564,0,0.000000000000000000,nar,0.000000000000000000,Double
811,0.762623,0,0.000000000000000000,nar,0.000000000000000000,Double
812,0.263434,0,0.000000000000000000,nar,0.000000000000000000,Double
813,0.062742,0,0.000000000000000000,nar,0.000000000000000000,Double
814,0.923992,0,0.000000000000000000,nar,0.000000000000000000,Double
815,0.00642608,0,0.000000000000000000,nar,0.000000000000000000,Double
816,0.992619,0,0.000000000000000000,nar,0.000000000000000000,Double
817,0.239287,0,0.000000000000000000,nar,0.000000000000000000,Double
818,0.359846,0,0.000000000000000000,nar,0.000000000000000000,Double
819,0.23348,0,0.000000000000000000,nar,0.000000000000000000,Double
820,0.992171,0,0.000000000000000000,nar,0.000000000000000000,Double
821,0.220679,0,0.000000000000000000,nar,0.000000000000000000,Double
822,0.51871,0,0.000000000000000000,nar,0.000000000000000000,Double
823,0.780924,0,0.000000000000000000,nar,0.000000000000000000,Double
824,0.0114926,0,0.000000000000000000,nar,0.000000000000000000,Double
825,0.285305,0,0.000000000000000000,nar,0.000000000000000000,Double
826,0.0285566,0,0.000000000000000000,nar,0.000000000000000000,Double
827,0.360785,0,0.000000000000000000,nar,0.000000000000000000,Double
828,0.71851,0,0.000000000000000000,nar,0.000000000000000000,Double
829,0.991736,0,0.000000000000000000,nar,0.000000000000000000,Double
830,0.751851,0,0.000000000000000000,nar,0.000000000000000000,Double
831,0.657066,0,0.000000000000000000,nar,0.000000000000000000,Double
832,0.0410462,0,0.000000000000000000,nar,0.000000000000000000,Double
833,0.240878,0,0.000000000000000000,nar,0.000000000000000000,Double
834,0.860978,0,0.000000000000000000,nar,0.000000000000000000,Double
835,0.297983,0,0.000000000000000000,nar,0.000000000000000000,Double
836,0.864929,0,0.000000000000000000,nar,0.000000000000000000,Double
837,0.212679,0,0.000000000000000000,nar,0.000000000000000000,Double
838,0.397406,0,0.000000000000000000,nar,0.000000000000000000,Double
839,0.213802,0,0.000000000000000000,nar,0.000000000000000000,Double
840,0.643306,0,0.000000000000000000,nar,0.000000000000000000,Double
841,0.157952,0,0.000000000000000000,nar,0.000000000000000000,Double
842,0.819586,0,0.000000000000000000,nar,0.000000000000000000,Double
843,0.716634,0,0.000000000000000000,nar,0.000000000000000000,Double
844,0.73361,0,0.000000000000000000,nar,0.000000000000000000,Double
845,0.483458,0,0.000000000000000000,nar,0.000000000000000000,Double
846,0.12562,0,0.000000000000000000,nar,0.000000000000000000,Double
847,0.79395,0,0.000000000000000000,nar,0.000000000000000000,Double
848,0.616301,0,0.000000000000000000,nar,0.000000000000000000,Double
849,0.328881,0,0.000000000000000000,nar,0.000000000000000000,Double
850,0.215749,0,0.000000000000000000,nar,0.000000000000000000,Double
851,0.306776,0,0.000000000000000000,nar,0.000000000000000000,Double
852,0.930909,0,0.000000000000000000,nar,0.000000000000000000,Double
853,0.976912,0,0.000000000000000000,nar,0.000000000000000000,Double
854,0.830891,0,0.000000000000000000,nar,0.000000000000000000,Double
855,0.484647,0,0.000000000000000000,nar,0.000000000000000000,Double
856,0.409049,0,0.000000000000000000,nar,0.000000000000000000,Double
857,0.953137,0,0.000000000000000000,nar,0.000000000000000000,Double
858,0.819251,0,0.000000000000000000,nar,0.000000000000000000,Double
859,0.5577,0,0.000000000000000000,nar,0.000000000000000000,Double
860,0.112699,0,0.000000000000000000,nar,0.000000000000000000,Double
861,0.220399,0,0.000000000000000000,nar,0.000000000000000000,Double
862,0.530182,0,0.000000000000000000,nar,0.000000000000000000,Double
863,0.505334,0,0.000000000000000000,nar,0.000000000000000000,Double
864,0.253244,0,0.000000000000000000,nar,0.000000000000000000,Double
865,0.942927,0,0.000000000000000000,nar,0.000000000000000000,Double
866,0.798638,0,0.000000000000000000,nar,0.000000000000000000,Double
867,0.396759,0,0.000000000000000000,nar,0.000000000000000000,Double
868,0.0362442,0,0.000000000000000000,nar,0.000000000000000000,Double
869,0.945505,0,0.000000000000000000,nar,0.000000000000000000,Double
870,0.732805,0,0.000000000000000000,nar,0.000000000000000000,Double
871,0.577547,0,0.000000000000000000,nar,0.000000000000000000,Double
872,0.380166,0,0.000000000000000000,nar,0.000000000000000000,Double
873,0.463675,0,0.000000000000000000,nar,0.000000000000000000,Double
874,0.865035,0,0.000000000000000000,nar,0.000000000000000000,Double
875,0.916339,0,0.000000000000000000,nar,0.000000000000000000,Double
876,0.682909,0,0.000000000000000000,nar,0.000000000000000000,Double
877,0.697821,0,0.000000000000000000,nar,0.000000000000000000,Double
878,0.301219,0,0.000000000000000000,nar,0.000000000000000000,Double
879,0.801091,0,0.000000000000000000,nar,0.000000000000000000,Double
880,0.293995,0,0.000000000000000000,nar,0.000000000000000000,Double
881,0.368383,0,0.000000000000000000,nar,0.000000000000000000,Double
882,0.625006,0,0.000000000000000000,nar,0.000000000000000000,Double
883,0.230713,0,0.000000000000000000,nar,0.000000000000000000,Double
884,0.954095,0,0.000000000000000000,nar,0.000000000000000000,Double
885,0.599933,0,0.000000000000000000,nar,0.000000000000000000,Double
886,0.380495,0,0.000000000000000000,nar,0.000000000000000000,Double
887,0.799129,0,0.000000000000000000,nar,0.000000000000000000,Double
888,0.245945,0,0.000000000000000000,nar,0.000000000000000000,Double
889,0.581063,0,0.000000000000000000,nar,0.000000000000000000,Double
890,0.555332,0,0.000000000000000000,nar,0.000000000000000000,Double
891,0.723475,0,0.000000000000000000,nar,0.000000000000000000,Double
892,0.792443,0,0.000000000000000000,nar,0.000000000000000000,Double
893,0.433216,0,0.000000000000000000,nar,0.000000000000000000,Double
894,0.065707,0,0.000000000000000000,nar,0.000000000000000000,Double
895,0.575304,0,0.000000000000000000,nar,0.000000000000000000,Double
896,0.544422,0,0.000000000000000000,nar,0.000000000000000000,Double
897,0.29218,0,0.000000000000000000,nar,0.000000000000000000,Double
898,0.527396,0,0.000000000000000000,nar,0.000000000000000000,Double
899,0.760752,0,0.000000000000000000,nar,0.000000000000000000,Double
900,0.369514,0,0.000000000000000000,nar,0.000000000000000000,Double
901,0.682763,0,0.000000000000000000,nar,0.000000000000000000,Double
902,0.794253,0,0.000000000000000000,nar,0.000000000000000000,Double
903,0.00586634,0,0.000000000000000000,nar,0.000000000000000000,Double
904,0.407643,0,0.000000000000000000,nar,0.000000000000000000,Double
905,0.16669,0,0.000000000000000000,nar,0.000000000000000000,Double
906,0.217257,0,0.000000000000000000,nar,0.000000000000000000,Double
907,0.105723,0,0.000000000000000000,nar,0.000000000000000000,Double
908,0.998613,0,0.000000000000000000,nar,0.000000000000000000,Double
909,0.121207,0,0.000000000000000000,nar,0.000000000000000000,Double
910,0.444784,0,0.000000000000000000,nar,0.000000000000000000,Double
911,0.753093,0,0.000000000000000000,nar,0.000000000000000000,Double
912,0.643807,0,0.000000000000000000,nar,0.000000000000000000,Double
913,0.223365,0,0.000000000000000000,nar,0.000000000000000000,Double
914,0.244456,0,0.000000000000000000,nar,0.000000000000000000,Double
915,0.386281,0,0.000000000000000000,nar,0.000000000000000000,Double
916,0.984545,0,0.000000000000000000,nar,0.000000000000000000,Double
917,0.713674,0,0.000000000000000000,nar,0.000000000000000000,Double
918,0.98098,0,0.000000000000000000,nar,0.000000000000000000,Double
919,0.566659,0,0.000000000000000000,nar,0.000000000000000000,Double
920,0.110765,0,0.000000000000000000,nar,0.000000000000000000,Double
921,0.41881,0,0.000000000000000000,nar,0.000000000000000000,Double
922,0.948914,0,0.000000000000000000,nar,0.000000000000000000,Double
923,0.839779,0,0.000000000000000000,nar,0.000000000000000000,Double
924,0.89908,0,0.000000000000000000,nar,0.000000000000000000,Double
925,0.514043,0,0.000000000000000000,nar,0.000000000000000000,Double
926,0.503836,0,0.000000000000000000,nar,0.000000000000000000,Double
927,0.129545,0,0.000000000000000000,nar,0.000000000000000000,Double
928,0.000734685,0,0.000000000000000000,nar,0.000000000000000000,Double
929,0.486217,0,0.000000000000000000,nar,0.000000000000000000,Double
930,0.836443,0,0.000000000000000000,nar,0.000000000000000000,Double
931,0.629767,0,0.000000000000000000,nar,0.000000000000000000,Double
932,0.930341,0,0.000000000000000000,nar,0.000000000000000000,Double
933,0.959532,0,0.000000000000000000,nar,0.000000000000000000,Double
934,0.210665,0,0.000000000000000000,nar,0.000000000000000000,Double
935,0.467835,0,0.000000000000000000,nar,0.000000000000000000,Double
936,0.414193,0,0.000000000000000000,nar,0.000000000000000000,Double
937,0.359805,0,0.000000000000000000,nar,0.000000000000000000,Double
938,0.136605,0,0.000000000000000000,nar,0.000000000000000000,Double
939,0.76975,0,0.000000000000000000,nar,0.000000000000000000,Double
940,0.427785,0,0.000000000000000000,nar,0.000000000000000000,Double
941,0.993504,0,0.000000000000000000,nar,0.000000000000000000,Double
942,0.881733,0,0.000000000000000000,nar,0.000000000000000000,Double
943,0.982279,0,0.000000000000000000,nar,0.000000000000000000,Double
944,0.965157,0,0.000000000000000000,nar,0.000000000000000000,Double
945,0.418156,0,0.000000000000000000,nar,0.000000000000000000,Double
946,0.851117,0,0.000000000000000000,nar,0.000000000000000000,Double
947,0.325792,0,0.000000000000000000,nar,0.000000000000000000,Double
948,0.240238,0,0.000000000000000000,nar,0.000000000000000000,Double
949,0.712124,0,0.000000000000000000,nar,0.000000000000000000,Double
950,0.553872,0,0.000000000000000000,nar,0.000000000000000000,Double
951,0.775269,0,0.000000000000000000,nar,0.000000000000000000,Double
952,0.120848,0,0.000000000000000000,nar,0.000000000000000000,Double
953,0.151549,0,0.000000000000000000,nar,0.000000000000000000,Double
954,0.472543,0,0.000000000000000000,nar,0.000000000000000000,Double
955,0.581121,0,0.000000000000000000,nar,0.000000000000000000,Double
956,0.206941,0,0.000000000000000000,nar,0.000000000000000000,Double
957,0.497207,0,0.000000000000000000,nar,0.000000000000000000,Double
958,0.459835,0,0.000000000000000000,nar,0.000000000000000000,Double
959,0.201559,0,0.000000000000000000,nar,0.000000000000000000,Double
960,0.666523,0,0.000000000000000000,nar,0.000000000000000000,Double
961,0.640487,0,0.000000000000000000,nar,0.000000000000000000,Double
962,0.0252706,0,0.000000000000000000,nar,0.000000000000000000,Double
963,0.677972,0,0.000000000000000000,nar,0.000000000000000000,Double
964,0.689052,0,0.000000000000000000,nar,0.000000000000000000,Double
965,0.446174,0,0.000000000000000000,nar,0.000000000000000000,Double
966,0.769966,0,0.000000000000000000,nar,0.000000000000000000,Double
967,0.968953,0,0.000000000000000000,nar,0.000000000000000000,Double
968,0.190094,0,0.000000000000000000,nar,0.000000000000000000,Double
969,0.533915,0,0.000000000000000000,nar,0.000000000000000000,Double
970,0.438892,0,0.000000000000000000,nar,0.000000000000000000,Double
971,0.822737,0,0.000000000000000000,nar,0.000000000000000000,Double
972,0.000777486,0,0.000000000000000000,nar,0.000000000000000000,Double
973,0.0448847,0,0.000000000000000000,nar,0.000000000000000000,Double
974,0.614094,0,0.000000000000000000,nar,0.000000000000000000,Double
975,0.19037,0,0.000000000000000000,nar,0.000000000000000000,Double
976,0.0155253,0,0.000000000000000000,nar,0.000000000000000000,Double
977,0.781227,0,0.000000000000000000,nar,0.000000000000000000,Double
978,0.226306,0,0.000000000000000000,nar,0.000000000000000000,Double
979,0.512708,0,0.000000000000000000,nar,0.000000000000000000,Double
980,0.775992,0,0.000000000000000000,nar,0.000000000000000000,Double
981,0.0870713,0,0.000000000000000000,nar,0.000000000000000000,Double
982,0.836896,0,0.000000000000000000,nar,0.000000000000000000,Double
983,0.48357,0,0.000000000000000000,nar,0.000000000000000000,Double
984,0.376511,0,0.000000000000000000,nar,0.000000000000000000,Double
985,0.126185,0,0.000000000000000000,nar,0.000000000000000000,Double
986,0.825513,0,0.000000000000000000,nar,0.000000000000000000,Double
987,0.895818,0,0.000000000000000000,nar,0.000000000000000000,Double
988,0.196075,0,0.000000000000000000,nar,0.000000000000000000,Double
989,0.383848,0,0.000000000000000000,nar,0.000000000000000000,Double
990,0.695514,0,0.000000000000000000,nar,0.000000000000000000,Double
991,0.069509,0,0.000000000000000000,nar,0.000000000000000000,Double
992,0.268956,0,0.000000000000000000,nar,0.000000000000000000,Double
993,0.822052,0,0.000000000000000000,nar,0.000000000000000000,Double
994,0.936243,0,0.000000000000000000,nar,0.000000000000000000,Double
995,0.290725,0,0.000000000000000000,nar,0.000000000000000000,Double
996,0.76653,0,0.000000000000000000,nar,0.000000000000000000,Double
997,0.493246,0,0.000000000000000000,nar,0.000000000000000000,Double
998,0.557621,0,0.000000000000000000,nar,0.000000000000000000,Double
999,0.947507,0,0.000000000000000000,nar,0.000000000000000000,Double
Posit64RMSE,DoubleRmse
-nan,-nan
